2024년 청출협 추천도서 - 고등학생 50선,,,,,,,
권장연령,도서명,"지은이 (글, 그림, 옮긴이)",출판사,주제어,가격,ISBN,도서소개(50자)
고등학생,10대를 위한 세계 분쟁지역 이야기,"프란체스카 만노키 글, 김현주 역, 구정은 감수",롤러코스터,전쟁,"16,800 ",9791191311297 ,"세계 분쟁지역의 역사와 충돌의 양상을 알아보고, 그곳 사람들의 생생한 이야기를 전한다."
고등학생,10대와 통하는 세계사 이야기,손석춘 글,철수와영희,세계사,"16,000 ",9791188215881 ,미디어 혁명을 중심으로 살펴본 세계의 역사 
고등학생,경제가 쉬워지는 최소한의 수학,오국환 글,지상의책,경제수학,"18,500 ",9791193301029 ,"수학, 일상 속 경제 문해력을 키우다!
합리적 선택과 문제 해결력을 위한 수학적 사고법"
고등학생,공격 사회,정주진 글,철수와영희,혐오,"17,000 ",9791171530069 ,"장애, 빈곤, 기후변화, 젠더 갈등 등 아홉 가지 주제를 중심으로 약자들의 이야기를 다뤘다"
고등학생,그레타 툰베리,"알렉산드라 우리스만 오토 글, 로저 튜레손 사진, 신현승 옮김",책담,기후환경,"18,500 ",9791192686639 ,"그레타 툰베리, 환경운동가가 될 수 밖에 없었던 절박하고 진실된 기록"
고등학생,난 두렵지 않아요,"프란체스코 다다모 글, 이현경 옮김",주니어RHK,"어린이 노동, 어린이 인권","15,000 ",9788925576077 ,어린이 노동 해방 운동의 거대한 상징이 된 이크발 마시의 거룩한 삶에 대하여
고등학생,남녀차별은 왜 생겨났나?,"프랑수아즈 에리티에 지음, 박찬규 옮김",구름서재,성차별,"10,000 ",9791195283460 ,남녀의 성 차이는 어떻게 차별로 이어졌나? 인류학자가 들려주는 성과 젠더 이야기
고등학생,내 몸 쓰는 법,김보미 글,서해문집,"운동, 체육","14,500 ",9791192988610 ,"운동은 재능 있는 사람만 하는 것?
내가 누구인지, 무엇을 좋아하는지 찾는 기회!"
고등학생,내가 떨어지면 나를 잡아 줘,"배리 존스버그 글, 천미나 옮김",나무생각,미래소설,"16,800 ",9791162182949 ,"파괴된 지구, 고갈된 식량, 추방된 사람들, 그리고 인간보다 더 인간적인 복제인간 이야기 "
고등학생,내가 알게 된 모든 것,"니콜 정 글, 정혜윤 옮김",원더박스,자아 찾기,"16,800 ",9791192953069 ,백인 가족에 입양된 한국계 여성 니콜이 ‘수정’이라는 본명을 찾는 과정을 그려 낸 회고담.
고등학생,내일의 피크닉,강석희 ,책폴,자립청소년,"14,000 ",9791193162217 ,"반복되는 현실의 혹독한 굴레, 그럼에도 힘겹게 서로를 사랑하고 마는 눈부신 삶의 이야기"
고등학생,도시 대 도시! 맞짱 세계지리 수업,"조지욱 글, 송진욱 그림",주니어태학,"세계지리, 도시","16,800 ",9791168102439 ,"‘전지적 도시 시점’으로 읽는 뜻밖의 지리!
극단의 두 도시를 알면 지리의 세계가 보인다"
고등학생,맛집에서 만난 지리 수업,남원상 글,서해문집,"지리, 맛집","11,000 ",9791157851911 ,"대자연에 울려 퍼진 소음과 진동, 아파하는 가축과 반목하는 사람들.
자연과 환경은 우리에게 무엇인가?"
고등학생,물리학자가 들려주는 물리학 이야기,"다나카 미유키, 유키 치요코 글, 김지예 옮긴이",동아엠앤비,물리학,"16,800 ",9791163635659 ,"‘인물’로 읽는 물리학의 역사! 빛나는 물리학 이론을 정립한 위대한 물리학자 45인의 
연구와 업적 수록!"
고등학생,미래를 읽다. 과학이슈11 시즌14,한상기 외 10명 글,동아엠앤비,과학이슈,"18,000 ",9791163637028 ,"2023년 상반기를 뜨겁게 달군 최고의 과학이슈 11가지!
누리호 3차 발사, 생성형 인공지능에서 원전 오염수까지…"
고등학생,미래를 읽다. 과학이슈11 시즌15,한상욱 외 10명 글,동아엠앤비,과학이슈,"18,000 ",9791163637844 ,"2023년 하반기를 뜨겁게 달군 최고의 과학이슈 11가지!
연구개발 예산 삭감, 상온 초전도체에서 애플 비전 프로까지…"
고등학생,바이오 신약 혁명,이성규 지음,플루토,바이오 신약 개발,"18,000 ",9791188569557 ,"사람과 자본이 가장 많이 몰리는 바이오 의약품의 세계, 과학전문기자가 
알기 쉽게 설명한다."
고등학생,반도체가 그렇게 중요한가요?,"김보미,채인택 글, 주노 그림",서해문집,"반도체, 과학","14,800 ",9791192988283 ,십 대를 위한 최초의 반도체 교양서
고등학생,상상하는 공학 진화하는 인간  ,KAIST 기계공학과 ,해냄 ,공학,"19,800 ",9791167140814 ,KAIST 기계공학과 교수들이 들려주는 첨단 기술의 오늘과 내일
고등학생,생각이 많은 10대를 위한 뜻깊은 세계사,"최은진 글, 나수은 그림",나무생각,세계사,"16,800 ",9791162182833 ,나와 세상을 이해하는 청소년 세계사 수업. 세계사적 사건 속 사람들의 이야기를 살펴본다.
고등학생,생태시민을 위한 동물지리와 환경 이야기 ,한준호 외 글,롤러코스터,지리,"17,600 ",9791191311396 ,지리의 시선으로 인간과 동물이 어떤 관계를 맺고 생태계를 함께 만들어나가야 할지 고민해본다.
고등학생,세상을 떠들썩하게 만든 세기의 재판 이야기,장보람 글,팜파스,"재판, 세계사","15,000 ",9791170266006 ,그 재판이 역사가 된 이유! 고대부터 현대까지 재판으로 알아보는 흥미진진한 법과 세계사
고등학생,시 탐정 사무소,이락 글,안녕로빈,추리,"16,500 ",9791191942279 ,시 탐정과 그의 조수가 의뢰인이 들고 온 시를 해독한다. 시를 매개로한 새로운 추리소설!
고등학생,실험실로 간 세포,이지아 지음,플루토,세포 연구,"18,500 ",9791188569618 ,"생명과학의 토대가 된 실험실 세포의 역사와 바이오 기술의 발전, 
연구자들의 노력을 다룬다."
고등학생,십 대가 알아야 할 인공지능과 4차 산업혁명의 미래,전승민 글,팜파스,"인공지능, AI","16,000 ",9791170266372 ,AI 시대를 살아갈 십 대가 알아야 할 디지털 미래 여행! 청소년 과학 베스트셀러 개정판.
고등학생,싸샤라는 이름의 나라,"갈라 우즈류토바 글, 강완구 옮김",써네스트,성장,"12,000 ",9791190631679 ,주인공 싸샤를 통해 청년으로 성장하는 청소년의 모습을 가까이에서 보여주는 성장과 사랑 소설
고등학생,아노크라시,전홍기혜 지음,숨쉬는책공장,"정치, 사회","14,500 ",9791186452844 ,"아시안 증오 범죄 급증, 의회 무장 폭동, 미국 민주주의의 탈선, 그 이유와 시작은?"
고등학생,약국 안의 세계사,"키스 베로니즈 지음, 김숲 옮김",동녘,약의 역사,"18,000 ",9788972970941 ,"아스피린부터 보톡스까지, 약은 어떻게 세계사를 뒤흔들고 세상을 바꿨을까?"
고등학생,"열일곱, 오늘도 괜찮기로 마음먹다",박하령,책폴,짝사랑,"12,000 ",9791193162026 ,좋아하는 마음 안팎의 갈등을 바라보며 ‘나를 믿는 힘’을 이끄는 유쾌발랄 다이어리!
고등학생,오늘 몇 번의 동의를 구했나요,오승현,사계절출판사,동의,"15,000 ",9791169811446 ,타인의 경계를 존중해야 하는 이유와 동의를 구하고 거절을 잘하는 법.
고등학생,우리는 마이너스 2야,전앤 글,사계절출판사,사계절문학상,"12,000 ",9791169811620 ,자신을 마이너스와 같은 존재로 치부하는 청소년들이 모여 서로의 빈틈을 채워나간다.
고등학생,우리는 이미 플랜트 엔지니어링을 알고 있다,박정호 지음,플루토,플랜트 엔지니어링,"18,000 ",9791188569526 ,"우리가 사용하는 거의 모든 물건을 만드는 플랜트와 플랜트 엔지니어링에 대해 
쉽게 설명한다."
고등학생,우주의 수학,"스토 야스시 지음, 전종훈 옮김",플루토,우주의 법칙,"18,500 ",9791188569595 ,"우주의 모든 것은 수학으로 표현된다. 
최소한의 수식으로 수학과 우주의 관계를 설명한다."
고등학생,원시별,손석춘 글,철수와영희,한국전쟁,"17,000 ",9791188215898 ,한국전쟁과 남북 분단을 다룬 손석춘 장편소설
고등학생,"정생, 꿈 밖은 위험해! ",이문영 글,서해문집,"역사소설, 꿈","13,800 ",9791192988290 ,"소설로 엿보는 조선 시대 사람들의 요모조모
양주골 서당 훈장 ‘정생’의 이상하고 괴이한 꿈속으로!"
고등학생,창작자를 위한 픽사 스토리텔링,"딘 모브쇼비츠 지음, 김경영 옮김",동녘,작법,"17,000 ",9788972971252 ,픽사 영화에 담긴 스토리텔링 원칙을 분석해 쉽고 재밌게 알려주는 작가 지망생의 필독 작법서
고등학생,청소년 마약에 관한 모든 질문 ,"김희준,공주영 글",주니어태학,"마약, 중독","16,800 ",9791168102415 ,"청소년 마약 문제를 조명한 첫 책!
양육자가 묻고, 마약 전문 변호사가 답하다"
고등학생,청소년을 위한 박물관 에세이 ,"강선주, 김인혜, 이지희, 김미도리, 
안금희, 곽신숙, 서윤희 ",해냄 ,박물관 ,"16,800 ",9791167140784 ,"문화, 예술, 역사가 궁금한 십 대에게 들려주는 살아 있는 박물관 이야기"
고등학생,청소년을 위한 사회문제 탐구 에세이,구정화 ,해냄 ,탐구 ,"16,800 ",9791167140807 ,사회학적 호기심으로 세상을 바라보면 일상 속 모든 장면이 탐구의 주제가 된다
고등학생,청소년을 위한 심리학 에세이 ,"고영건, 김진영",해냄 ,심리학,"16,800 ",9791167140760 ,"심리학의 역사, 기본 개념부터 주요 실험 이슈까지
십 대들에게 전하는 친절한 심리학 입문서"
고등학생,킹과 잠자리,"케이슨 캘린더 글, 정회성 옮김",사계절출판사,정체성,"14,000 ",9791169811385 ,자신을 있는 그대로 사랑하고 인정하며 세상으로 나아간 어느 평범한 소년의 용기 있는 여정.
고등학생,타임라인 경제교실,태지원 지음,동녘,경제사,"17,000 ",9788972971085 ,세계사의 굵직한 경제 이슈 날짜로 배우는 경제 인문학! 
고등학생,토끼는 당근을 먹지 않는다,"위고 클레망 글, 박찬규 옮김",구름서재,동물,"14,000 ",9791189213398 ,인간에게 다른 동물들을 지배할 권리가 있을까? 우리가 감춰왔던 동물들에 관한 놀라운 진실.
고등학생,평화의 눈으로 본 세계의 무력 분쟁,정주진 글,철수와영희,난민,"17,000 ",9791188215935 ,여덟 가지의 무력 분쟁 사례로 살펴본 세계 시민의 역할
고등학생,플라스틱 다이어트,호세 루이스 가예고 지음 | 남진희 옮김,우리교육,플라스틱 재활용,"15,000 ",9791192665122 ,지구를 위해 우리가 쉽게 실천할 수 있는 플라스틱 다이어트 방법 50가지
고등학생,필사의 수컷 도도한 암컷,"다지마 유코 지음, 명다인 옮김",플루토,성선택 진화론,"18,500 ",9791188569588 ,이성에게 선택된 개체만이 살아남는다! 찰스 다윈의 또 다른 진화이론인 성선택론 이야기
고등학생,하라의 세계가 열리면,이은용 글,사계절출판사,진로,"13,000 ",9791169811781 ,"입시, 진로, 성공에 얽매이지 않고 자신의 방향과 힘을 찾는 청소년을 그린다."
고등학생,학교 폭력에 관한 모든 질문,"에마뉘엘 피케 글, 장한라 옮긴이",주니어태학,"학교 폭력, 학교","18,500 ",9791168102552 ,"프랑스 최고의 학교 폭력 전문가가 엄선한
학교 폭력에 관한 101가지 질문과 해법"
고등학생,한 권으로 읽는 과학 노벨상,"가키모치 글, 정한뉘 옮긴이",주니어태학,"과학, 노벨상","16,800 ",9791168102392 ,"현재의 첨단 과학뿐 아니라
과거와 미래의 과학까지 생각해보는 책"
고등학생,화학 혁명,"사이토 가쓰히로 글, 김정환 옮김, 김경숙 감수",그린북,과학,"17,000 ",9788955884623 ,"세상을 움직이고, 세상을 바꾼 화학의 혁신적인 발견들"
